SEF_DCM_Name|SEF_DCM_LEI|Trade_Date|Effective_Date|Internal_Prod_ID|Internal_Prod_Des|Asset_Class|Base_Prod|Sub_Prod|Tran_Type|Contract_Type|Curr_Code|Setl_Method|UPI|Block_Flag|Option_Flag|DCO_Name|DCO_LEI|Premium_Volatility_Other_Flag|First_Price|High_Price|Low_Price|Last_Price|Traded_Currency|Notional_Traded_Currency_DA|Notional_Traded_Currency_NDA|Total_Notional_USD_DA|Cleared_Notional_USD_DA|Un_Cleared_Notional_USD_DA|Total_Notional_USD_NDA|Cleared_Notional_USD_NDA|Un_Cleared_Notional_USD_NDA|Total_Trade_Count|Cleared_Trade_Count|Un_Cleared_Trade_Count
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230726|10Y_004_OIS_1Y_TONA_JSCC|"10 Year Overnight Index Swap - 1 Year TONA for JPY"|IR|S|OIS|1Y_ACT/365.FIXED_vs_1Y_1Y_ACT/365.FIXED|1Y_JPY-TONA-OIS-COMPOUND|JPY|CASH||N|N|Japan Sec. Clearing Corp.|549300JHM7D8P3TS4S86|P|0.666|0.666|0.666|0.666|JPY|600000000.0|600000000|4472400|4472400|0|4472400|4472400|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|10Y_OIS_1Y_TONA_JSCC|"10 Year Overnight Index Swap - 1 Year TONA for JPY"|IR|S|OIS|1Y_ACT/365.FIXED_vs_1Y_1Y_ACT/365.FIXED|1Y_JPY-TONA-OIS-COMPOUND|JPY|CASH||N|N|Japan Sec. Clearing Corp.|549300JHM7D8P3TS4S86|P|0.64625|0.64625|0.64|0.64|JPY|4000000000.0|4000000000|29816000|29816000|0|29816000|29816000|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|6M_OIS_6M_USDSOFR_LCH|"6 Month Overnight Index Swap - 6 Month Secured Overnight Financing Rate (USD)"|IR|S|OIS|6M_ACT/360_vs_6M_6M_ACT/360|6M_USD-SOFR-COMPOUND|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|5.085|5.085|5.085|5.085|USD|400000000.0|400000000|400000000|400000000|0|400000000|400000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|2Y_OIS_1Y_USDSOFR_CME|"2 Year Overnight Index Swap - 1 Year Secured Overnight Financing Rate (USD)"|IR|S|OIS|1Y_ACT/360_vs_1Y_1Y_ACT/360|1Y_USD-SOFR-COMPOUND|USD|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|4.125|4.125|4.125|4.125|USD|500000000.0|500000000|500000000|500000000|0|500000000|500000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|3Y_OIS_1Y_USDSOFR_LCH|"3 Year Overnight Index Swap - 1 Year Secured Overnight Financing Rate (USD)"|IR|S|OIS|1Y_ACT/360_vs_1Y_1Y_ACT/360|1Y_USD-SOFR-COMPOUND|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.77|3.77|3.77|3.77|USD|328000000.0|328000000|328000000|328000000|0|328000000|328000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|4Y_OIS_1Y_USDSOFR_LCH|"4 Year Overnight Index Swap - 1 Year Secured Overnight Financing Rate (USD)"|IR|S|OIS|1Y_ACT/360_vs_1Y_1Y_ACT/360|1Y_USD-SOFR-COMPOUND|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.55875|3.55875|3.55875|3.55875|USD|500000000.0|500000000|500000000|500000000|0|500000000|500000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|5Y_OIS_1Y_USDSOFR_LCH|"5 Year Overnight Index Swap - 1 Year Secured Overnight Financing Rate (USD)"|IR|S|OIS|1Y_ACT/360_vs_1Y_1Y_ACT/360|1Y_USD-SOFR-COMPOUND|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.439375|3.439375|3.439375|3.439375|USD|203000000.0|203000000|203000000|203000000|0|203000000|203000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|10Y_OIS_1Y_USDSOFR_CME|"10 Year Overnight Index Swap - 1 Year Secured Overnight Financing Rate (USD)"|IR|S|OIS|1Y_ACT/360_vs_1Y_1Y_ACT/360|1Y_USD-SOFR-COMPOUND|USD|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|3.23|3.23|3.23|3.23|USD|60000000.0|60000000|60000000|60000000|0|60000000|60000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|3Y_IRS_3M-3M-3M_BBSW_LCH|"3 Year Interest Rate Swap - 3 Month BBSW Rate for AUD"|IR|S|FF|3M_ACT/365.FIXED_vs_3M_3M_ACT/365.FIXED|3M_AUD-BBR-BBSW|AUD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.54375|3.54375|3.54375|3.54375|AUD|316000000.0|316000000|211656800|211656800|0|211656800|211656800|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|4Y_IRS_6M-6M-6M_BBSW_LCH|"4 Year Interest Rate Swap - 6 Month BBSW Rate for AUD"|IR|S|FF|6M_ACT/365.FIXED_vs_6M_6M_ACT/365.FIXED|6M_AUD-BBR-BBSW|AUD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|3.66|3.66|3.66|3.66|AUD|242000000.0|242000000|162091600|162091600|0|162091600|162091600|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|1Y_IRS_1Y-1Y-1Y_CLPTNA|"1 Year Interest Rate Swap - 1 Year ICP Rate for CLP"|IR|S|FF|1Y_ACT/360_vs_1Y_1Y_ACT/360|1Y_CLP-TNA|CLP|CASH||N|N|||P|10.29|10.29|10.29|10.29|CLP|26500000000.0|26500000000|3259234820|0|3259234820|3259234820|0|3259234820|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|5Y_IRS_6M-6M-6M_CLPTNA|"5 Year Interest Rate Swap - 6 Month ICP Rate for CLP"|IR|S|FF|6M_ACT/360_vs_6M_6M_ACT/360|6M_CLP-TNA|CLP|CASH||N|N|||P|5.76|5.76|5.76|5.76|CLP|9500000000.0|9500000000|1168404990|0|1168404990|1168404990|0|1168404990|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|5Y_IRS_6M-6M-6M_CLPTNA_CME|"5 Year Interest Rate Swap - 6 Month ICP Rate for CLP"|IR|S|FF|6M_ACT/360_vs_6M_6M_ACT/360|6M_CLP-TNA|CLP|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|5.76|5.7725|5.76|5.7725|CLP|17100000000.0|17100000000|2103128960|2103128960|0|2103128960|2103128960|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|6Y_IRS_6M-6M-6M_CLPTNA|"6 Year Interest Rate Swap - 6 Month ICP Rate for CLP"|IR|S|FF|6M_ACT/360_vs_6M_6M_ACT/360|6M_CLP-TNA|CLP|CASH||N|N|||P|5.59|5.59|5.59|5.59|CLP|4800000000.0|4800000000|590352000|0|590352000|590352000|0|590352000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|6Y_IRS_6M-6M-6M_CLPTNA_CME|"6 Year Interest Rate Swap - 6 Month ICP Rate for CLP"|IR|S|FF|6M_ACT/360_vs_6M_6M_ACT/360|6M_CLP-TNA|CLP|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|5.655|5.655|5.655|5.655|CLP|4800000000.0|4800000000|590352000|590352000|0|590352000|590352000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|7Y_IRS_6M-6M-6M_CLPTNA_CME|"7 Year Interest Rate Swap - 6 Month ICP Rate for CLP"|IR|S|FF|6M_ACT/360_vs_6M_6M_ACT/360|6M_CLP-TNA|CLP|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|5.475|5.475|5.475|5.475|CLP|4200000000.0|4200000000|516557984|516557984|0|516557984|516557984|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|9Y_IRS_6M-6M-6M_CLPTNA_CME|"9 Year Interest Rate Swap - 6 Month ICP Rate for CLP"|IR|S|FF|6M_ACT/360_vs_6M_6M_ACT/360|6M_CLP-TNA|CLP|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|5.27|5.27|5.27|5.27|CLP|3400000000.0|3400000000|418165984|418165984|0|418165984|418165984|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|10Y_IRS_6M-6M-6M_CLPTNA|"10 Year Interest Rate Swap - 6 Month ICP Rate for CLP"|IR|S|FF|6M_ACT/360_vs_6M_6M_ACT/360|6M_CLP-TNA|CLP|CASH||N|N|||P|5.19|5.19|5.19|5.19|CLP|3150000000.0|3150000000|387418496|0|387418496|387418496|0|387418496|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|10Y_IRS_6M-6M-6M_CLPTNA_CME|"10 Year Interest Rate Swap - 6 Month ICP Rate for CLP"|IR|S|FF|6M_ACT/360_vs_6M_6M_ACT/360|6M_CLP-TNA|CLP|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|5.215|5.215|5.215|5.215|CLP|3150000000.0|3150000000|387418496|387418496|0|387418496|387418496|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|3Y_IRS_1Y-6M-6M_PRIBOR_LCH|"3 Year Interest Rate Swap - 6 Month PRIBOR Rate for CZK"|IR|S|FF|1Y_ACT/360_vs_6M_6M_ACT/360|6M_CZK-PRIBOR-PRBO|CZK|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|5.52|5.52|5.52|5.52|CZK|392000000.0|392000000|18463200|18463200|0|18463200|18463200|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|4Y_IRS_1Y-6M-6M_PRIBOR_LCH|"4 Year Interest Rate Swap - 6 Month PRIBOR Rate for CZK"|IR|S|FF|1Y_ACT/360_vs_6M_6M_ACT/360|6M_CZK-PRIBOR-PRBO|CZK|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|5.1825|5.1825|5.1825|5.1825|CZK|601000000.0|601000000|28307100|28307100|0|28307100|28307100|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|5Y_IRS_1Y-6M-6M_PRIBOR_LCH|"5 Year Interest Rate Swap - 6 Month PRIBOR Rate for CZK"|IR|S|FF|1Y_ACT/360_vs_6M_6M_ACT/360|6M_CZK-PRIBOR-PRBO|CZK|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|4.975|4.975|4.94|4.94|CZK|1229000000.0|1229000000|57885896|57885896|0|57885896|57885896|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230425|9M_IRS_28D_TIIE_CME|"9 Month Interest Rate Swap - 28 Day TIIE for MXN"|IR|S|FF|28D_ACT/360_vs_28D_28D_ACT/360|28D_MXN-TIIE|MXN|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|11.55|11.55|11.55|11.55|MXN|800000000.0|800000000|44496000|44496000|0|44496000|44496000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230425|2Y_IRS_28D_TIIE_CME|"2 Year Interest Rate Swap - 28 Day TIIE for MXN"|IR|S|FF|28D_ACT/360_vs_28D_28D_ACT/360|28D_MXN-TIIE|MXN|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|10.01|10.01|10.0025|10.01|MXN|2700000000.0|2700000000|150174000|150174000|0|150174000|150174000|0|4|4|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230425|3Y_IRS_28D_TIIE_CME|"3 Year Interest Rate Swap - 28 Day TIIE for MXN"|IR|S|FF|28D_ACT/360_vs_28D_28D_ACT/360|28D_MXN-TIIE|MXN|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|9.16|9.175|9.16|9.175|MXN|2300000000.0|2300000000|127926000|127926000|0|127926000|127926000|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230425|4Y_IRS_28D_TIIE_CME|"4 Year Interest Rate Swap - 28 Day TIIE for MXN"|IR|S|FF|28D_ACT/360_vs_28D_28D_ACT/360|28D_MXN-TIIE|MXN|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|8.74|8.74|8.74|8.74|MXN|540000000.0|540000000|30034800|30034800|0|30034800|30034800|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230425|5Y_IRS_28D_TIIE_CME|"5 Year Interest Rate Swap - 28 Day TIIE for MXN"|IR|S|FF|28D_ACT/360_vs_28D_28D_ACT/360|28D_MXN-TIIE|MXN|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|8.57|8.59|8.55|8.55|MXN|1360000000.0|1360000000|75643200|75643200|0|75643200|75643200|0|7|7|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230425|7Y_IRS_28D_TIIE_CME|"7 Year Interest Rate Swap - 28 Day TIIE for MXN"|IR|S|FF|28D_ACT/360_vs_28D_28D_ACT/360|28D_MXN-TIIE|MXN|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|8.45|8.45|8.45|8.45|MXN|75000000.0|75000000|4171500|4171500|0|4171500|4171500|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230425|10Y_IRS_28D_TIIE_CME|"10 Year Interest Rate Swap - 28 Day TIIE for MXN"|IR|S|FF|28D_ACT/360_vs_28D_28D_ACT/360|28D_MXN-TIIE|MXN|CASH||N|N|Chicago Mercantile Exchange|LCZ7XYGSLJUHFXXNXD88|P|8.45|8.45|8.42|8.43|MXN|530000000.0|530000000|29478600|29478600|0|29478600|29478600|0|5|5|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|2Y_IRS_1Y-6M-6M_WIBOR_LCH|"2 Year Interest Rate Swap - 6 Month WIBOR for PLN"|IR|S|FF|1Y_ACT/ACT.ISDA_vs_6M_6M_ACT/365.FIXED|6M_PLN-WIBOR-WIBO|PLN|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|6.43|6.43|6.43|6.43|PLN|137000000.0|137000000|32934800|32934800|0|32934800|32934800|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230426|5Y_IRS_1Y-6M-6M_WIBOR_LCH|"5 Year Interest Rate Swap - 6 Month WIBOR for PLN"|IR|S|FF|1Y_ACT/ACT.ISDA_vs_6M_6M_ACT/365.FIXED|6M_PLN-WIBOR-WIBO|PLN|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|5.63|5.63|5.62|5.62|PLN|133000000.0|133000000|31973200|31973200|0|31973200|31973200|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230424|5Y_IRS_3M-3M-3M_JIBAR_LCH|"5 Year Interest Rate Swap - 3 Month JIBAR for ZAR"|IR|S|FF|3M_ACT/365.FIXED_vs_3M_3M_ACT/365.FIXED|3M_ZAR-JIBAR-SAFEX|ZAR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|8.52|8.52|8.52|8.52|ZAR|672000000.0|672000000|37041984|37041984|0|37041984|37041984|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230424|10Y_IRS_3M-3M-3M_JIBAR_LCH|"10 Year Interest Rate Swap - 3 Month JIBAR for ZAR"|IR|S|FF|3M_ACT/365.FIXED_vs_3M_3M_ACT/365.FIXED|3M_ZAR-JIBAR-SAFEX|ZAR|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|9.42|9.44|9.42|9.44|ZAR|553000000.0|553000000|30482466|30482466|0|30482466|30482466|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230526|1M-10Y_SWN_STRDL_0-653_1Y-1Y-1Y_TONA|"Option is Straddle of 1 Month by 10 Year with Strike 0.653% ; Swaption - 1 Year TONA for JPY"|IR|O|SWO|1Y_ACT/365.FIXED_vs_1Y_1Y_ACT/365.FIXED|1Y_JPY-TONA-OIS-COMPOUND|JPY|CASH||N|N|||P|118|118|118|118|JPY|5000000000.0|5000000000|37270000|0|37270000|37270000|0|37270000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20230726|3M-10Y_SWN_STRDL_0-666_1Y-1Y-1Y_TONA|"Option is Straddle of 3 Month by 10 Year with Strike 0.666% ; Swaption - 1 Year TONA for JPY"|IR|O|SWO|1Y_ACT/365.FIXED_vs_1Y_1Y_ACT/365.FIXED|1Y_JPY-TONA-OIS-COMPOUND|JPY|CASH||N|N|||P|205|205|205|205|JPY|8000000000.0|8000000000|59632000|0|59632000|59632000|0|59632000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20300426|7Y-10Y_SWN_STRDL_1-367_1Y-1Y-1Y_TONA|"Option is Straddle of 7 Year by 10 Year with Strike 1.367% ; Swaption - 1 Year TONA for JPY"|IR|O|SWO|1Y_ACT/365.FIXED_vs_1Y_1Y_ACT/365.FIXED|1Y_JPY-TONA-OIS-COMPOUND|JPY|CASH||N|N|||P|785|785|785|785|JPY|1000000000.0|1000000000|7454000|0|7454000|7454000|0|7454000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20231025|6M-2Y_SWN_STRDL_3-612_1Y-1Y-1Y_USDSOFR|"Option is Straddle of 6 Month by 2 Year with Strike 3.612% ; Swaption - 1 Year Secured Overnight Financing Rate (USD)"|IR|O|SWO|1Y_ACT/360_vs_1Y_1Y_ACT/360|1Y_USD-SOFR-COMPOUND|USD|CASH||N|N|||P|178.5|178.5|178.5|178.5|USD|75000000.0|75000000|75000000|0|75000000|75000000|0|75000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20230424|20231026|6M-30Y_SWN_STRDL_2-9625_1Y-1Y-1Y_USDSOFR|"Option is Straddle of 6 Month by 30 Year with Strike 2.9625% ; Swaption - 1 Year Secured Overnight Financing Rate (USD)"|IR|O|SWO|1Y_ACT/360_vs_1Y_1Y_ACT/360|1Y_USD-SOFR-COMPOUND|USD|CASH||N|N|||P|1025|1025|1025|1025|USD|25000000.0|25000000|25000000|0|25000000|25000000|0|25000000|1|0|1
